,연관키워드,월간검색수_PC,월간검색수_모바일,월평균클릭수_PC,월평균클릭수_모바일,월평균클릭률_PC,월평균클릭률_모바일,경쟁정도,월평균노출광고수
1169,전자화폐거래소,10,100,0.0,0.0,0.0,0.0,중간,10
1170,홈페이지솔루션,70,30,3.3,1.2,3.94,3.0,높음,15
1171,LMS제작,20,< 10,0.7,1.0,2.9,20.0,높음,15
1172,관리자페이지개발,< 10,< 10,0.0,0.0,0.0,0.0,중간,9
1173,게시판솔루션,< 10,< 10,0.3,0.0,4.17,0.0,높음,15
1174,개인홈페이지만들기,60,60,1.1,1.0,1.88,1.54,높음,15
1175,웹퍼블리셔구인,< 10,10,0.1,0.0,2.23,0.0,높음,15
1176,웹서버구축,130,150,0.1,0.3,0.11,0.18,높음,15
1177,홈페이지프리랜서,10,< 10,0.3,0.5,3.71,16.67,높음,15
1178,웹개발회사,10,10,0.2,0.3,1.54,1.39,높음,15
1179,웹기반ERP,10,< 10,0.3,0.0,3.04,0.0,높음,15
1180,웹사이트업체,10,30,0.5,0.5,2.92,1.67,높음,15
1181,알트코인,950,3800,0.5,0.3,0.06,0.02,높음,15
1182,퇴직연금강의,< 10,< 10,0.3,0.0,5.41,0.0,중간,6
1183,AI배우기,10,30,0.0,0.5,0.0,2.09,높음,15
1184,RPA학원,10,< 10,1.0,0.5,12.5,6.25,낮음,3
1185,웹사이트개발업체,< 10,< 10,0.0,0.0,0.0,0.0,높음,15
1186,웹개발사이트,< 10,< 10,0.1,0.0,0.96,0.0,높음,15
1187,웹플랫폼개발,< 10,< 10,0.6,0.0,9.76,0.0,중간,7
1188,웹사이트제작업체,80,30,1.5,0.2,1.71,0.62,높음,15
1189,VR체험,630,3150,3.9,10.5,0.65,0.37,높음,15
1190,이더리움스테이킹,240,750,0.3,0.0,0.15,0.0,높음,3
1191,USDT,2490,6930,0.7,3.8,0.03,0.06,높음,3
1192,환전수수료,2910,13100,2.0,1.7,0.08,0.02,낮음,4
1193,클라우드전문가,20,40,0.0,0.5,0.0,1.25,높음,15
1194,클라우드클래스,< 10,< 10,0.0,0.0,0.0,0.0,높음,3
1195,클라우드강의,10,10,0.0,1.0,0.0,5.89,높음,15
1196,파이썬교육,100,70,0.9,1.6,0.89,2.23,높음,15
1197,자바개발자과정,10,< 10,0.1,0.0,0.96,0.0,높음,15
1198,프론트엔드개발학원,< 10,10,0.1,0.0,2.23,0.0,높음,15
1199,대학강의,440,710,6.3,19.8,1.45,2.96,높음,15
